CUDA_VISIBLE_DEVICES=1 | train=14,224 val=1,772 | batch_size=8

epoch 1/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 2/50 [train]:  74%|███████▍  | 1319/1778 [10:14<03:29,  2.19it/s]
epoch 2/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 2/50 [train]:  82%|████████▏ | 1451/1778 [11:14<02:29,  2.19it/s]
epoch 2/50 [train]:  89%|████████▉ | 1583/1778 [12:04<01:29,  2.19it/s]
epoch 2/50 [train]:  89%|████████▉ | 1583/1778 [12:14<01:29,  2.19it/s]
epoch 2/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 2/50 [train]:  96%|█████████▋| 1715/1778 [13:14<00:28,  2.19it/s]
                                                                       

epoch 2/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                         
epoch   2/50 | train_G=2.5006 | train_D_color=0.2377 | train_D_sketch=0.0400 | train_cycle=0.0985 | train_idt=0.0767 | val_l1=0.2463

epoch 3/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 3/50 [train]:   7%|▋         | 131/1778 [01:00<12:37,  2.17it/s]
epoch 3/50 [train]:   7%|▋         | 131/1778 [01:18<12:37,  2.17it/s]
epoch 3/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 3/50 [train]:  15%|█▍        | 263/1778 [02:18<11:34,  2.18it/s]
epoch 3/50 [train]:  22%|██▏       | 395/1778 [03:01<10:33,  2.18it/s]
epoch 3/50 [train]:  22%|██▏       | 395/1778 [03:18<10:33,  2.18it/s]
epoch 3/50 [train]:  30%|██▉       | 526/1778 [04:01<09:33,  2.18it/s]
epoch 3/50 [train]:  30%|██▉       | 526/1778 [04:18<09:33,  2.18it/s]
epoch 3/50 [train]:  37%|███▋      | 657/1778 [05:01<08:33,  2.18it/s]
epoch 3/50 [train]:  37%|███▋      | 657/1778 [05:18<08:33,  2.18it/s]
epoch 3/50 [train]:  44%|████▍     | 789/1778 [06:01<07:33,  2.18it/s]
epoch 3/50 [train]:  44%|████▍     | 789/1778 [06:18<07:33,  2.18it/s]
epoch 3/50 [train]:  52%|█████▏    | 921/1778 [07:02<06:32,  2.18it/s]
epoch 3/50 [train]:  52%|█████▏    | 921/1778 [07:18<06:32,  2.18it/s]
epoch 3/50 [train]:  59%|█████▉    | 1053/1778 [08:02<05:31,  2.18it/s]
epoch 3/50 [train]:  59%|█████▉    | 1053/1778 [08:18<05:31,  2.18it/s]
epoch 3/50 [train]:  65%|██████▍   | 1148/1778 [09:02<05:16,  1.99it/s]
epoch 3/50 [train]:  65%|██████▍   | 1148/1778 [09:18<05:16,  1.99it/s]
epoch 3/50 [train]:  70%|██████▉   | 1239/1778 [10:03<04:52,  1.84it/s]
epoch 3/50 [train]:  70%|██████▉   | 1239/1778 [10:18<04:52,  1.84it/s]
epoch 3/50 [train]:  75%|███████▍  | 1330/1778 [11:03<04:17,  1.74it/s]
epoch 3/50 [train]:  75%|███████▍  | 1330/1778 [11:18<04:17,  1.74it/s]
epoch 3/50 [train]:  80%|███████▉  | 1421/1778 [12:04<03:34,  1.67it/s]
epoch 3/50 [train]:  80%|███████▉  | 1421/1778 [12:18<03:34,  1.67it/s]
epoch 3/50 [train]:  85%|████████▌ | 1513/1778 [13:04<02:43,  1.62it/s]
epoch 3/50 [train]:  85%|████████▌ | 1513/1778 [13:18<02:43,  1.62it/s]
epoch 3/50 [train]:  91%|█████████ | 1617/1778 [14:04<01:37,  1.66it/s]
epoch 3/50 [train]:  91%|█████████ | 1617/1778 [14:18<01:37,  1.66it/s]
epoch 3/50 [train]:  98%|█████████▊| 1749/1778 [15:05<00:15,  1.82it/s]
epoch 3/50 [train]:  98%|█████████▊| 1749/1778 [15:18<00:15,  1.82it/s]
                                                                       

epoch 3/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                         
epoch   3/50 | train_G=2.3483 | train_D_color=0.2320 | train_D_sketch=0.0313 | train_cycle=0.0862 | train_idt=0.0664 | val_l1=0.2247

epoch 4/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 4/50 [train]:   7%|▋         | 131/1778 [01:00<12:37,  2.17it/s]
epoch 4/50 [train]:   7%|▋         | 131/1778 [01:16<12:37,  2.17it/s]
epoch 4/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 4/50 [train]:  15%|█▍        | 263/1778 [02:16<11:34,  2.18it/s]
epoch 4/50 [train]:  22%|██▏       | 395/1778 [03:01<10:33,  2.18it/s]
epoch 4/50 [train]:  22%|██▏       | 395/1778 [03:16<10:33,  2.18it/s]
epoch 4/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.18it/s]
epoch 4/50 [train]:  30%|██▉       | 527/1778 [04:16<09:32,  2.18it/s]
epoch 4/50 [train]:  37%|███▋      | 659/1778 [05:01<08:32,  2.18it/s]
epoch 4/50 [train]:  37%|███▋      | 659/1778 [05:16<08:32,  2.18it/s]
epoch 4/50 [train]:  44%|████▍     | 791/1778 [06:02<07:31,  2.19it/s]
epoch 4/50 [train]:  44%|████▍     | 791/1778 [06:16<07:31,  2.19it/s]
epoch 4/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:31,  2.19it/s]
epoch 4/50 [train]:  52%|█████▏    | 923/1778 [07:16<06:31,  2.19it/s]
epoch 4/50 [train]:  59%|█████▉    | 1055/1778 [08:03<05:30,  2.19it/s]
epoch 4/50 [train]:  59%|█████▉    | 1055/1778 [08:16<05:30,  2.19it/s]
epoch 4/50 [train]:  67%|██████▋   | 1187/1778 [09:03<04:30,  2.19it/s]
epoch 4/50 [train]:  67%|██████▋   | 1187/1778 [09:16<04:30,  2.19it/s]
epoch 4/50 [train]:  73%|███████▎  | 1303/1778 [10:03<03:45,  2.10it/s]
epoch 4/50 [train]:  73%|███████▎  | 1303/1778 [10:16<03:45,  2.10it/s]
epoch 4/50 [train]:  78%|███████▊  | 1394/1778 [11:04<03:20,  1.92it/s]
epoch 4/50 [train]:  78%|███████▊  | 1394/1778 [11:16<03:20,  1.92it/s]
epoch 4/50 [train]:  84%|████████▎ | 1485/1778 [12:04<02:43,  1.79it/s]
epoch 4/50 [train]:  84%|████████▎ | 1485/1778 [12:16<02:43,  1.79it/s]
epoch 4/50 [train]:  89%|████████▊ | 1576/1778 [13:05<01:58,  1.71it/s]
epoch 4/50 [train]:  89%|████████▊ | 1576/1778 [13:16<01:58,  1.71it/s]
epoch 4/50 [train]:  94%|█████████▍| 1667/1778 [14:05<01:07,  1.64it/s]
epoch 4/50 [train]:  94%|█████████▍| 1667/1778 [14:16<01:07,  1.64it/s]
epoch 4/50 [train]:  99%|█████████▉| 1759/1778 [15:06<00:11,  1.61it/s]
epoch 4/50 [train]:  99%|█████████▉| 1759/1778 [15:16<00:11,  1.61it/s]
                                                                       

epoch 4/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                         
epoch   4/50 | train_G=2.3050 | train_D_color=0.2236 | train_D_sketch=0.0684 | train_cycle=0.0867 | train_idt=0.0667 | val_l1=0.2523

epoch 5/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 5/50 [train]:   7%|▋         | 131/1778 [01:00<12:37,  2.17it/s]
epoch 5/50 [train]:   7%|▋         | 131/1778 [01:16<12:37,  2.17it/s]
epoch 5/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 5/50 [train]:  15%|█▍        | 263/1778 [02:16<11:34,  2.18it/s]
epoch 5/50 [train]:  22%|██▏       | 395/1778 [03:01<10:33,  2.18it/s]
epoch 5/50 [train]:  22%|██▏       | 395/1778 [03:16<10:33,  2.18it/s]
epoch 5/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.18it/s]
epoch 5/50 [train]:  30%|██▉       | 527/1778 [04:16<09:32,  2.18it/s]
epoch 5/50 [train]:  37%|███▋      | 659/1778 [05:01<08:32,  2.18it/s]
epoch 5/50 [train]:  37%|███▋      | 659/1778 [05:16<08:32,  2.18it/s]
epoch 5/50 [train]:  44%|████▍     | 791/1778 [06:02<07:31,  2.19it/s]
epoch 5/50 [train]:  44%|████▍     | 791/1778 [06:16<07:31,  2.19it/s]
epoch 5/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:31,  2.19it/s]
epoch 5/50 [train]:  52%|█████▏    | 923/1778 [07:16<06:31,  2.19it/s]
epoch 5/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 5/50 [train]:  59%|█████▉    | 1055/1778 [08:16<05:30,  2.19it/s]
epoch 5/50 [train]:  67%|██████▋   | 1187/1778 [09:03<04:30,  2.19it/s]
epoch 5/50 [train]:  67%|██████▋   | 1187/1778 [09:16<04:30,  2.19it/s]
epoch 5/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 5/50 [train]:  74%|███████▍  | 1319/1778 [10:16<03:29,  2.19it/s]
epoch 5/50 [train]:  82%|████████▏ | 1451/1778 [11:04<02:29,  2.19it/s]
epoch 5/50 [train]:  82%|████████▏ | 1451/1778 [11:16<02:29,  2.19it/s]
epoch 5/50 [train]:  89%|████████▉ | 1583/1778 [12:04<01:29,  2.19it/s]
epoch 5/50 [train]:  89%|████████▉ | 1583/1778 [12:16<01:29,  2.19it/s]
epoch 5/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 5/50 [train]:  96%|█████████▋| 1715/1778 [13:16<00:28,  2.19it/s]
                                                                       

epoch 5/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                         
epoch   5/50 | train_G=2.1158 | train_D_color=0.2216 | train_D_sketch=0.0659 | train_cycle=0.0766 | train_idt=0.0587 | val_l1=0.2279

epoch 6/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 6/50 [train]:   7%|▋         | 131/1778 [01:00<12:37,  2.17it/s]
epoch 6/50 [train]:   7%|▋         | 131/1778 [01:10<12:37,  2.17it/s]
epoch 6/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 6/50 [train]:  15%|█▍        | 263/1778 [02:10<11:34,  2.18it/s]
epoch 6/50 [train]:  22%|██▏       | 395/1778 [03:01<10:33,  2.18it/s]
epoch 6/50 [train]:  22%|██▏       | 395/1778 [03:20<10:33,  2.18it/s]
epoch 6/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.18it/s]
epoch 6/50 [train]:  30%|██▉       | 527/1778 [04:20<09:32,  2.18it/s]
epoch 6/50 [train]:  37%|███▋      | 659/1778 [05:01<08:32,  2.19it/s]
epoch 6/50 [train]:  37%|███▋      | 659/1778 [05:20<08:32,  2.19it/s]
epoch 6/50 [train]:  44%|████▍     | 791/1778 [06:02<07:31,  2.19it/s]
epoch 6/50 [train]:  44%|████▍     | 791/1778 [06:20<07:31,  2.19it/s]
epoch 6/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:31,  2.19it/s]
epoch 6/50 [train]:  52%|█████▏    | 923/1778 [07:20<06:31,  2.19it/s]
epoch 6/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 6/50 [train]:  59%|█████▉    | 1055/1778 [08:20<05:30,  2.19it/s]
epoch 6/50 [train]:  67%|██████▋   | 1187/1778 [09:03<04:30,  2.19it/s]
epoch 6/50 [train]:  67%|██████▋   | 1187/1778 [09:20<04:30,  2.19it/s]
epoch 6/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 6/50 [train]:  74%|███████▍  | 1319/1778 [10:20<03:29,  2.19it/s]
epoch 6/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 6/50 [train]:  82%|████████▏ | 1451/1778 [11:20<02:29,  2.19it/s]
epoch 6/50 [train]:  89%|████████▉ | 1583/1778 [12:04<01:29,  2.19it/s]
epoch 6/50 [train]:  89%|████████▉ | 1583/1778 [12:20<01:29,  2.19it/s]
epoch 6/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 6/50 [train]:  96%|█████████▋| 1715/1778 [13:20<00:28,  2.19it/s]
                                                                       

epoch 6/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                         
epoch   6/50 | train_G=2.1515 | train_D_color=0.2232 | train_D_sketch=0.0250 | train_cycle=0.0711 | train_idt=0.0545 | val_l1=0.2532

epoch 7/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 7/50 [train]:   7%|▋         | 131/1778 [01:00<12:37,  2.17it/s]
epoch 7/50 [train]:   7%|▋         | 131/1778 [01:15<12:37,  2.17it/s]
epoch 7/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 7/50 [train]:  15%|█▍        | 263/1778 [02:15<11:34,  2.18it/s]
epoch 7/50 [train]:  22%|██▏       | 395/1778 [03:01<10:33,  2.18it/s]
epoch 7/50 [train]:  22%|██▏       | 395/1778 [03:15<10:33,  2.18it/s]
epoch 7/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.18it/s]
epoch 7/50 [train]:  30%|██▉       | 527/1778 [04:15<09:32,  2.18it/s]
epoch 7/50 [train]:  37%|███▋      | 659/1778 [05:01<08:32,  2.18it/s]
epoch 7/50 [train]:  37%|███▋      | 659/1778 [05:15<08:32,  2.18it/s]
epoch 7/50 [train]:  44%|████▍     | 791/1778 [06:02<07:31,  2.19it/s]
epoch 7/50 [train]:  44%|████▍     | 791/1778 [06:15<07:31,  2.19it/s]
epoch 7/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:31,  2.19it/s]
epoch 7/50 [train]:  52%|█████▏    | 923/1778 [07:15<06:31,  2.19it/s]
epoch 7/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 7/50 [train]:  59%|█████▉    | 1055/1778 [08:15<05:30,  2.19it/s]
epoch 7/50 [train]:  67%|██████▋   | 1187/1778 [09:03<04:30,  2.19it/s]
epoch 7/50 [train]:  67%|██████▋   | 1187/1778 [09:15<04:30,  2.19it/s]
epoch 7/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 7/50 [train]:  74%|███████▍  | 1319/1778 [10:15<03:29,  2.19it/s]
epoch 7/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 7/50 [train]:  82%|████████▏ | 1451/1778 [11:15<02:29,  2.19it/s]
epoch 7/50 [train]:  89%|████████▉ | 1583/1778 [12:04<01:29,  2.19it/s]
epoch 7/50 [train]:  89%|████████▉ | 1583/1778 [12:15<01:29,  2.19it/s]
epoch 7/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 7/50 [train]:  96%|█████████▋| 1715/1778 [13:15<00:28,  2.19it/s]
                                                                       

epoch 7/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                         
epoch   7/50 | train_G=2.0999 | train_D_color=0.2235 | train_D_sketch=0.0316 | train_cycle=0.0674 | train_idt=0.0524 | val_l1=0.2320

epoch 8/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 8/50 [train]:   7%|▋         | 131/1778 [01:00<12:36,  2.18it/s]
epoch 8/50 [train]:   7%|▋         | 131/1778 [01:10<12:36,  2.18it/s]
epoch 8/50 [train]:  15%|█▍        | 263/1778 [02:00<11:33,  2.18it/s]
epoch 8/50 [train]:  15%|█▍        | 263/1778 [02:10<11:33,  2.18it/s]
epoch 8/50 [train]:  22%|██▏       | 395/1778 [03:00<10:32,  2.19it/s]
epoch 8/50 [train]:  22%|██▏       | 395/1778 [03:10<10:32,  2.19it/s]
epoch 8/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.19it/s]
epoch 8/50 [train]:  30%|██▉       | 527/1778 [04:20<09:32,  2.19it/s]
epoch 8/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 8/50 [train]:  37%|███▋      | 659/1778 [05:20<08:31,  2.19it/s]
epoch 8/50 [train]:  44%|████▍     | 791/1778 [06:01<07:31,  2.19it/s]
epoch 8/50 [train]:  44%|████▍     | 791/1778 [06:20<07:31,  2.19it/s]
epoch 8/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:30,  2.19it/s]
epoch 8/50 [train]:  52%|█████▏    | 923/1778 [07:20<06:30,  2.19it/s]
epoch 8/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 8/50 [train]:  59%|█████▉    | 1055/1778 [08:20<05:30,  2.19it/s]
epoch 8/50 [train]:  67%|██████▋   | 1187/1778 [09:02<04:30,  2.19it/s]
epoch 8/50 [train]:  67%|██████▋   | 1187/1778 [09:20<04:30,  2.19it/s]
epoch 8/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 8/50 [train]:  74%|███████▍  | 1319/1778 [10:20<03:29,  2.19it/s]
epoch 8/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 8/50 [train]:  82%|████████▏ | 1451/1778 [11:20<02:29,  2.19it/s]
epoch 8/50 [train]:  89%|████████▉ | 1583/1778 [12:03<01:29,  2.19it/s]
epoch 8/50 [train]:  89%|████████▉ | 1583/1778 [12:20<01:29,  2.19it/s]
epoch 8/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 8/50 [train]:  96%|█████████▋| 1715/1778 [13:20<00:28,  2.19it/s]
                                                                       

epoch 8/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                         
epoch   8/50 | train_G=2.1024 | train_D_color=0.2099 | train_D_sketch=0.0334 | train_cycle=0.0666 | train_idt=0.0519 | val_l1=0.2501

epoch 9/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 9/50 [train]:   7%|▋         | 131/1778 [01:00<12:37,  2.17it/s]
epoch 9/50 [train]:   7%|▋         | 131/1778 [01:16<12:37,  2.17it/s]
epoch 9/50 [train]:  15%|█▍        | 262/1778 [02:00<11:36,  2.18it/s]
epoch 9/50 [train]:  15%|█▍        | 262/1778 [02:16<11:36,  2.18it/s]
epoch 9/50 [train]:  22%|██▏       | 393/1778 [03:00<10:36,  2.18it/s]
epoch 9/50 [train]:  22%|██▏       | 393/1778 [03:16<10:36,  2.18it/s]
epoch 9/50 [train]:  29%|██▉       | 524/1778 [04:00<09:35,  2.18it/s]
epoch 9/50 [train]:  29%|██▉       | 524/1778 [04:16<09:35,  2.18it/s]
epoch 9/50 [train]:  37%|███▋      | 655/1778 [05:00<08:35,  2.18it/s]
epoch 9/50 [train]:  37%|███▋      | 655/1778 [05:16<08:35,  2.18it/s]
epoch 9/50 [train]:  44%|████▍     | 786/1778 [06:00<07:35,  2.18it/s]
epoch 9/50 [train]:  44%|████▍     | 786/1778 [06:16<07:35,  2.18it/s]
epoch 9/50 [train]:  52%|█████▏    | 917/1778 [07:01<06:35,  2.18it/s]
epoch 9/50 [train]:  52%|█████▏    | 917/1778 [07:16<06:35,  2.18it/s]
epoch 9/50 [train]:  59%|█████▉    | 1048/1778 [08:01<05:35,  2.18it/s]
epoch 9/50 [train]:  59%|█████▉    | 1048/1778 [08:16<05:35,  2.18it/s]
epoch 9/50 [train]:  66%|██████▋   | 1179/1778 [09:01<04:34,  2.18it/s]
epoch 9/50 [train]:  66%|██████▋   | 1179/1778 [09:16<04:34,  2.18it/s]
epoch 9/50 [train]:  74%|███████▎  | 1310/1778 [10:01<03:34,  2.18it/s]
epoch 9/50 [train]:  74%|███████▎  | 1310/1778 [10:16<03:34,  2.18it/s]
epoch 9/50 [train]:  81%|████████  | 1441/1778 [11:01<02:34,  2.18it/s]
epoch 9/50 [train]:  81%|████████  | 1441/1778 [11:16<02:34,  2.18it/s]
epoch 9/50 [train]:  88%|████████▊ | 1572/1778 [12:01<01:34,  2.18it/s]
epoch 9/50 [train]:  88%|████████▊ | 1572/1778 [12:16<01:34,  2.18it/s]
epoch 9/50 [train]:  96%|█████████▌| 1703/1778 [13:01<00:34,  2.18it/s]
epoch 9/50 [train]:  96%|█████████▌| 1703/1778 [13:16<00:34,  2.18it/s]
                                                                       

epoch 9/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                         
epoch   9/50 | train_G=2.0874 | train_D_color=0.2120 | train_D_sketch=0.0185 | train_cycle=0.0643 | train_idt=0.0490 | val_l1=0.2212

epoch 10/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 10/50 [train]:   7%|▋         | 131/1778 [01:00<12:38,  2.17it/s]
epoch 10/50 [train]:   7%|▋         | 131/1778 [01:16<12:38,  2.17it/s]
epoch 10/50 [train]:  15%|█▍        | 262/1778 [02:00<11:36,  2.18it/s]
epoch 10/50 [train]:  15%|█▍        | 262/1778 [02:16<11:36,  2.18it/s]
epoch 10/50 [train]:  22%|██▏       | 393/1778 [03:00<10:35,  2.18it/s]
epoch 10/50 [train]:  22%|██▏       | 393/1778 [03:16<10:35,  2.18it/s]
epoch 10/50 [train]:  29%|██▉       | 524/1778 [04:00<09:34,  2.18it/s]
epoch 10/50 [train]:  29%|██▉       | 524/1778 [04:16<09:34,  2.18it/s]
epoch 10/50 [train]:  37%|███▋      | 655/1778 [05:00<08:34,  2.18it/s]
epoch 10/50 [train]:  37%|███▋      | 655/1778 [05:16<08:34,  2.18it/s]
epoch 10/50 [train]:  44%|████▍     | 787/1778 [06:00<07:34,  2.18it/s]
epoch 10/50 [train]:  44%|████▍     | 787/1778 [06:16<07:34,  2.18it/s]
epoch 10/50 [train]:  52%|█████▏    | 919/1778 [07:01<06:33,  2.18it/s]
epoch 10/50 [train]:  52%|█████▏    | 919/1778 [07:16<06:33,  2.18it/s]
epoch 10/50 [train]:  59%|█████▉    | 1050/1778 [08:01<05:33,  2.18it/s]
epoch 10/50 [train]:  59%|█████▉    | 1050/1778 [08:16<05:33,  2.18it/s]
epoch 10/50 [train]:  66%|██████▋   | 1181/1778 [09:01<04:33,  2.18it/s]
epoch 10/50 [train]:  66%|██████▋   | 1181/1778 [09:16<04:33,  2.18it/s]
epoch 10/50 [train]:  74%|███████▍  | 1313/1778 [10:01<03:32,  2.18it/s]
epoch 10/50 [train]:  74%|███████▍  | 1313/1778 [10:16<03:32,  2.18it/s]
epoch 10/50 [train]:  81%|████████▏ | 1445/1778 [11:02<02:32,  2.18it/s]
epoch 10/50 [train]:  81%|████████▏ | 1445/1778 [11:16<02:32,  2.18it/s]
epoch 10/50 [train]:  89%|████████▊ | 1577/1778 [12:02<01:32,  2.18it/s]
epoch 10/50 [train]:  89%|████████▊ | 1577/1778 [12:16<01:32,  2.18it/s]
epoch 10/50 [train]:  96%|█████████▌| 1709/1778 [13:02<00:31,  2.18it/s]
epoch 10/50 [train]:  96%|█████████▌| 1709/1778 [13:16<00:31,  2.18it/s]
                                                                        

epoch 10/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
